ServerTime,DeviceSN,PIN,EmployeeName,DeviceTime,Status,RawData
2025-04-22 11:35:30,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
"
2025-04-22 11:35:35,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
"
2025-04-22 11:35:40,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
"
2025-04-22 11:35:45,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
"
2025-04-22 11:35:50,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
"
2025-04-22 11:35:55,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
"
2025-04-22 11:36:00,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
"
2025-04-22 11:36:05,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
"
2025-04-22 11:36:10,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
"
2025-04-22 11:36:15,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
"
2025-04-22 11:36:20,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
"
2025-04-22 11:36:25,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
"
2025-04-22 11:36:30,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
"
2025-04-22 11:36:35,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
"
2025-04-22 11:36:41,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
"
2025-04-22 11:36:46,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
"
2025-04-22 11:36:51,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
"
2025-04-22 11:36:55,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
"
2025-04-22 11:37:00,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
"
2025-04-22 11:37:05,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
"
2025-04-22 11:37:10,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
"
2025-04-22 11:37:15,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
"
2025-04-22 11:37:20,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
"
2025-04-22 11:37:25,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
"
2025-04-22 11:37:30,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
"
2025-04-22 11:37:35,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
"
2025-04-22 11:37:40,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
"
2025-04-22 11:37:45,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
"
2025-04-22 11:37:50,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
"
2025-04-22 11:37:55,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
"
2025-04-22 11:38:00,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
"
2025-04-22 11:38:05,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
"
2025-04-22 11:38:10,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
"
2025-04-22 11:38:15,COVO240160167,99999,Test,2025-04-22 11:35:26,0,"99999|2025-04-22 11:35:26|0|1|0|0|0|0|0|0|3159
